Tract,Calculated_Acres
210101,33.217437961483
014605,32.1259037542014
003800,31.0036055929023
035500,30.3638198846274
035700,29.758887443646103
070700,29.1234222972461
005500,28.7232064773649
022000,26.565697737789797
021601,26.5445412965954
410000,26.361377844170498
008701,26.0620229465573
008800,25.4639314030055
003602,25.374518293491
012700,24.8410734845652
021800,24.3366821352418
159508,23.7137420277029
140300,22.4896393209959
210201,22.4781521450832
145902,21.8382431799353
004701,20.7187326181136
491600,20.5856848383973
021101,20.0931165411667
001500,19.6455711290104
970400,18.4103040111176
012400,18.1410055473908
961700,18.0889384837057
016400,17.9413012738099
220300,16.9475175690242
014200,16.3999540764033
001100,15.6541683231475
024002,14.906104222657
010703,14.706011105206
013600,14.2915263431064
051700,14.2131835410112
220700,14.0080704573894
011400,14.0045983030927
001000,13.3932961349065
147300,13.3541072187663
030100,13.2225020225664
000801,13.1809526723391
021104,13.063548411563
080100,12.792396035812
061400,12.7915954973453
014302,12.6441591710411
145605,12.1289981095076
021102,11.8623279843605
020802,11.8388734350557
013304,11.0294524347471
014300,11.0069784022811
000502,10.7318974199943
146203,10.5982670267219
003400,10.5403107041803
411000,10.4864745889533
122501,10.3929069868673
005600,10.3310146316912
040100,10.2863183525124
002107,10.1992751496941
006102,10.1877677353427
060400,10.0465359361872
123201,10.0434052309216
014000,10.0162249727563
